LOCATION ACCOUNT #,BUSINESS NAME,DBA NAME,STREET ADDRESS,CITY,ZIP CODE,LOCATION DESCRIPTION,LOCATION
0000275170-0002-2,GARCO ENTERPRISES INC,MCDONALD'S #7072,10611 W PICO BLVD,LOS ANGELES,90064-2213,10611 PICO 90064-2213,"(34.0433, -118.4222)"
0000289721-0001-5,HOMAK ENTERPRISES INC,MCDONALD'S #2203,15700 VENTURA BLVD,ENCINO,91436-2904,15700 VENTURA 91436-2904,"(34.1551, -118.4749)"
0000289721-0003-1,HOMAK ENTERPRISES INC,MCDONALD'S # 17114,23340 AVENUE SAN LUIS,WOODLAND HILLS,91364-1099,23340 AVENUE SAN LUIS 91364-1099,"(34.16, -118.6348)"
0000551373-0001-9,ONEMOR INC,MCDONALD'S,1625 WILSHIRE BLVD,LOS ANGELES,90017-1610,1625 WILSHIRE 90017-1610,"(34.0557, -118.2709)"
0000576494-0001-8,HOMAK ENTERPRISES INC,MCDONALD'S #27077 | MCDONALDS # 27077,18909 VENTURA BLVD,TARZANA,91356-3211,18909 VENTURA 91356-3211,"(34.1723, -118.5449)"
0000584039-0001-8,AL-MATT INC,MCDONALD'S RESTAURANT,505 W FLORENCE AVENUE,LOS ANGELES,90044-6101,505 FLORENCE 90044-6101,"(33.9746, -118.2829)"
0000646017-0001-6,SANCHEZ FAMILY CORPORATION,MCDONALD'S #6688,201 W WASHINGTON BLVD,LOS ANGELES,90015-3514,201 WASHINGTON 90015-3514,"(34.032, -118.2667)"
0000649093-0001-9,"MCDONALD'S RESTAURANTS OF CALIFORNIA, INC.",MCDONALD'S 5547 | MCDONALDS #5547,1452 W CARSON STREET,TORRANCE,90501-3920,1452 CARSON 90501-3920,"(33.8315, -118.3028)"
0000649093-0030-2,"MCDONALD'S RESTAURANTS OF CALIFORNIA, INC.",MCDONALD'S 27113,1845 S LA CIENEGA BLVD,LOS ANGELES,90035-4603,1845 LA CIENEGA 90035-4603,"(34.0433, -118.3765)"
0000951177-0002-1,TAMBIEN INC,MCDONALD'S,850 W ROSECRANS AVENUE,GARDENA,90247-2757,850 Rosecrans 90247-2757,"(33.9015, -118.2911)"
0000957670-0001-5,P R PERNECKY MANAGEMENT CORP,MCDONALD'S,4947 HUNTINGTON DRIVE N,LOS ANGELES,90032-1643,4947 HUNTINGTON 90032-1643,"(34.0875, -118.1752)"
0000957670-0002-3,P R PERNECKY MANAGEMENT CORP,MCDONALD'S,5008 N FIGUEROA STREET,LOS ANGELES,90042-3920,5008 FIGUEROA 90042-3920,"(34.105, -118.202)"
0002041707-0001-0,ATKA ENTERPRISES INC,MCDONALD'S RESTAURANT,19503 NORMANDIE AVENUE,TORRANCE,90501-1361,19503 NORMANDIE 90501-1361,"(33.8542, -118.2992)"
0002091597-0001-8,SOUTH BAY CORP,MCDONALD'S RESTAURANT,6345 WILSHIRE BLVD,LOS ANGELES,90048-5001,6345 WILSHIRE 90048-5001,"(34.0635, -118.3666)"
0002298756-0001-7,HOMAK ENTERPRISES INC,MCDONALD'S RESTAURANT # 1711 | MCDONALDS # 1711,17641 VENTURA BLVD,ENCINO,91316-3842,17641 VENTURA 91316-3842,"(34.1622, -118.5177)"
0002373073-0001-0,MASSIE PARTNERS INC,MCDONALD'S # 8014,6776 HOLLYWOOD BLVD SPACE #8014,LOS ANGELES,90028-4622,6776 HOLLYWOOD 90028-4622,"(34.1015, -118.3382)"
0002518494-0001-3,2MANGAS INCORPORATED,CRENSHAW MCDONALD'S #10070,4292 CRENSHAW BLVD,LOS ANGELES,90008-2535,4292 CRENSHAW 90008-2535,"(34.0055, -118.3339)"
0002518494-0002-1,2MANGAS INCORPORATED,MCDONALD'S,2457 LINCOLN BLVD,VENICE,90291-5040,2457 Lincoln 90291-5040,"(33.9929, -118.4511)"
0002616152-0001-6,BLADE ENTERPRISE III INC,MCDONALD'S #17115,4680 LINCOLN BLVD,MARINA DEL REY,90292-6306,4680 LINCOLN 90292-6306,"(33.9812, -118.4397)"
0002688579-0001-7,STANLEY MCDONALD,MCDONALD'S PLUMBING,1826 W 45TH STREET,LOS ANGELES,90062-1953,1826 45TH 90062-1953,"(34.0027, -118.3119)"
0002772229-0001-0,GBAL INC,MCDONALD'S 10805,501 W IMPERIAL HIGHWAY,LOS ANGELES,90044-4222,501 IMPERIAL 90044-4222,"(33.931, -118.2826)"
0002928142-0002-8,TECKNOLOGY MMBC,MCDONALD'S 36268,17700   ROSCOE BLVD,NORTHRIDGE,91325-3910,17700 ROSCOE 91325-3910,"(34.2205, -118.5192)"
0003018153-0001-7,HAFA MANAGEMENT CORP,MCDONALD'S # 12970,12616   SHERMAN WAY,NORTH HOLLYWOOD,91605-5239,12616 SHERMAN 91605-5239,"(34.2009, -118.4081)"
0003018153-0002-5,HAFA MANAGEMENT CORP,MCDONALD'S # 27753,7161   SEPULVEDA BLVD,VAN NUYS,91405-2930,7161 SEPULVEDA 91405-2930,"(34.2008, -118.4666)"
0003018153-0003-3,HAFA MANAGEMENT CORP,MCDONALD'S # 28364,8656   SEPULVEDA BLVD,NORTH HILLS,91343-5827,8656 SEPULVEDA 91343-5827,"(34.228, -118.467)"
0003018153-0004-1,HAFA MANAGEMENT CORP,MCDONALD'S # 605,7045   VAN NUYS BLVD,VAN NUYS,91405-3003,7045 VAN NUYS 91405-3003,"(34.1989, -118.4492)"
0003018153-0005-0,HAFA MANAGEMENT CORP,MCDONALD'S # 23822,13700   SHERMAN WAY,VAN NUYS,91405-2626,13700 SHERMAN 91405-2626,"(34.2008, -118.4316)"
0003018153-0006-8,HAFA MANAGEMENT CORP,MCDONALD'S,6750   DE SOTO AVENUE,CANOGA PARK,91303-3036,6750 DE SOTO 91303-3036,"(34.1934, -118.588)"
0003018153-0007-6,HAFA MANAGEMENT CORP,MCDONALD'S,9185   DE SOTO AVENUE,CHATSWORTH,91311-4906,9185 DE SOTO 91311-4906,"(34.2379, -118.589)"
0003025561-0001-9,NICKER - 18TH INC,MCDONALD'S,1800 S WESTERN AVENUE,LOS ANGELES,90006-5806,1800 WESTERN 90006-5806,"(34.0416, -118.3085)"
0003025565-0001-7,NICKER - ARLINGTON INC,MCDONALD'S,2215 W MARTIN LUTHER KING JR BLVD,LOS ANGELES,90008-2722,2215 MARTIN LUTHER KING JR 90008-2722,
0003025571-0001-2,NICKER - MLK,MCDONALD'S,4348 W SUNSET BLVD,LOS ANGELES,90029-2112,4348 SUNSET 90029-2112,"(34.0953, -118.2842)"
0003025585-0001-4,NICKER WESTERN INC,MCDONALD'S,1900 W SLAUSON AVENUE,LOS ANGELES,90047-1129,1900 SLAUSON 90047-1129,"(33.9888, -118.3119)"
0003225118-0001-1,NZMK INC.,MCDONALD'S,1210 S SOTO STREET,LOS ANGELES,90023-2616,1210 SOTO 90023,"(34.0276, -118.2192)"
0003251647-0001-8,DRS HOSPITALITY LLC,MCDONALD'S RESTAURANT # 11377,2224 N FIGUEROA STREET,LOS ANGELES,90065-1024,2224 FIGUEROA 90065,"(34.0831, -118.2227)"
0003251647-0002-6,DRS HOSPITALITY LLC,MCDONALD'S RESTAURANT # 1136,3458   WHITTIER BLVD,LOS ANGELES,90023-1708,3458 WHITTIER 90023,"(34.0267, -118.1993)"
0003251647-0003-4,DRS HOSPITALITY LLC,MCDONALD'S RESTAURANT # 10129,245 N SOTO STREET,LOS ANGELES,90033-2914,245 SOTO 90033,"(34.0463, -118.2086)"
0003251647-0004-2,DRS HOSPITALITY LLC,MCDONALD'S RESTAURANT # 1304,1716   MARENGO STREET,LOS ANGELES,90033-1315,1716 MARENGO 90033,"(34.0585, -118.2123)"
0003278664-0001-5,BLADE ENTERPRISES VIII,MCDONALD'S #658,1728 W LOMITA BLVD,LOMITA,90717-1904,1728 LOMITA 90717,"(33.7975, 33.7975)"
0003281601-0001-5,BLADE ENTERPRISES VIII,MCDONALD'S #11415,1712 PACIFIC COAST HIGHWAY,LOMITA,90717-2720,1712 Pacific Coast 90717-2720,"(33.7891, -118.3081)"
0003315722-0001-5,"SABM, INC.",MCDONALD'S,230 E PACIFIC COAST HIGHWAY,WILMINGTON,90744-2615,230 PACIFIC COAST 90744-2615,
0003341061-0001-8,RRH VICTORY INC,MCDONALD'S #741,12919 VICTORY BLVD,NORTH HOLLYWOOD,91606-2923,12919 VICTORY 91606-2923,
0003341062-0001-2,RRH VENTURA INC,MCDONALD'S # 1085,13925 VENTURA BLVD,SHERMAN OAKS,91423-3501,13925 VENTURA 91423-3501,
0003343586-0001-3,"HOMAK JS 2 ENTERPRISES, INC",MCDONALD'S RESTAURANT #3872,21901 ERWIN STREET,WOODLAND HILLS,91367-3612,21901 Erwin 91367-3612,"(34.1833, -118.6043)"
0003356127-0001-1,NICKER HARBOR INC,MCDONALD'S,4000 S FIGUEROA STREET,LOS ANGELES,90037-2002,4000 Figueroa 90037-2002,"(34.0107, -118.2824)"
0003356129-0001-1,NICKER VERMONT INC,MCDONALD'S,1071 W MARTIN LUTHER KING JR BLVD,LOS ANGELES,90037-1816,1071 Martin Luther King Jr 90037-1816,"(34.0112, -118.2939)"
0003389634-0001-3,MYSON ENTERPRISES INC,MCDONALD'S #11157,3105 N BROADWAY,LOS ANGELES,90031-2703,3105 BROADWAY 90031,"(34.0741, 34.0741)"
